jenkinsUrl;jobName;appType;products
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-ms-maturity-visualisation_Publish;java;EIC
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-ms-maturity-visualisation_PreCodeReview;java;EIC
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;api-gateway-client_PreCodeReview;java;EIC
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;api-gateway-client_Publish;java;EIC
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-a1-policy-mngmt-svc_PreCodeReview;java;EIC,OS
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-a1-policy-mngmt-svc_Publish;java;EIC,OS
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-cnr5gassist_PreCodeReview;java;AUTO APPS
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-cnr5gassist_Publish;java;AUTO APPS
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-file-notification-enm-stub_PreCodeReview;java;EIC
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-file-notification-enm-stub_Publish;java;EIC
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-flow-automation_PreCodeReview;java;OSS,EIC
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-flow-automation_Publish;java;OSS,EIC
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-pm-stats-calculator_PreCodeReview;java;EIC,PMH
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-pm-stats-calculator_Publish;java;EIC,PMH
https://fem2s11-eiffel052.eiffel.gic.ericsson.se:8443/jenkins/;api-gateway_PreCodeReview;java;OSS,BP,EIC
https://fem2s11-eiffel052.eiffel.gic.ericsson.se:8443/jenkins/;api-gateway_Release;java;OSS,BP,EIC
https://fem2s11-eiffel052.eiffel.gic.ericsson.se:8443/jenkins/;subsystem-management-api_Release;java;OSS,BP,EIC
https://fem2s11-eiffel052.eiffel.gic.ericsson.se:8443/jenkins/;subsystem-management-api_Precodereview;java;OSS,BP,EIC
https://fem2s11-eiffel052.eiffel.gic.ericsson.se:8443/jenkins/;SubSystemsmgmt-ui_Release;ui;OSS,BP,EIC
https://fem2s11-eiffel052.eiffel.gic.ericsson.se:8443/jenkins/;SubsyStemsmgmt-ui_PreCodeReview;ui;OSS,BP,EIC
https://fem2s11-eiffel052.eiffel.gic.ericsson.se:8443/jenkins/;SO-Security_PreCodeReview;java;OSS,BP,EIC
https://fem2s11-eiffel052.eiffel.gic.ericsson.se:8443/jenkins/;SO-Security_Release;java;OSS,BP,EIC
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-3gpp-pm-xml-ran-parser_PreCodeReview_Hybrid;java;EIC,ALL
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-3gpp-pm-xml-ran-parser_Publish_Hybrid;java;EIC,ALL
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-stats-parser-configurator_PreCodeReview_Hybrid;java;EIC,ALL
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-stats-parser-configurator_Publish_Hybrid;java;EIC,ALL
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-data-collection-controller_PreCodeReview_Hybrid;java;EIC,ALL
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-data-collection-controller_Publish_Hybrid;java;EIC,ALL
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-ms-chassis_PreCodeReview_hybrid;java;EIC,ALL
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-ves-collector_PreCodeReview_Hybrid;c++;EIC,ALL
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-ves-collector_Publish_Hybrid;c++;EIC,ALL
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-3gpp-pm-xml-core-parser_PreCodeReview_Hybrid;java;EIC,ALL
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-3gpp-pm-xml-core-parser_Publish_Hybrid;java;EIC,ALL
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-assurance-augmentation_PreCodeReview_Hybrid;java;EIC,ALL
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-assurance-augmentation_Publish_Hybrid;java;EIC,ALL
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-assurance-indexer_PreCodeReview_Hybrid;java;EIC,ALL
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-assurance-indexer_Publish_Hybrid;java;EIC,ALL
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-auto-config-consistency_PreCodeReview_Hybrid;java;EIC,AUTO APPS,ALL
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-auto-config-consistency_Publish_Hybrid;java;EIC,AUTO APPS,ALL
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-core-slice-assurance-cfg_PreCodeReview;java;EIC
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-core-slice-assurance-cfg_Publish;java;EIC
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-key-management-agent_PreCodeReview_Hybrid;java;EIC,ALL
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-key-management-agent_Publish_Hybrid;java;EIC,ALL
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-csm-st_PreCodeReview_ImageBuild;c++;EIC
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-4g-pm-event-parser_PreCodeReview_Hybrid;c++;EIC,ALL
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-4g-pm-event-parser_Publish_Hybrid;c++;EIC,ALL
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-4g-pm-event-termination_PreCodeReview_Hybrid;c++;EIC,ALL
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-4g-pm-event-termination_Publish_Hybrid;c++;EIC,ALL
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-5g-pm-event-termination_PreCodeReview_Hybrid;c++;EIC,ALL
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-5g-pm-event-termination_Publish_Hybrid;c++;EIC,ALL
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-mobility-mgmt-ebm-parser_PreCodeReview_Hybrid;c++;EIC,ALL
https://fem1s11-eiffel216.eiffel.gic.ericsson.se:8443/jenkins/;eric-oss-mobility-mgmt-ebm-parser_Publish_Hybrid;c++;EIC,ALL
